,1,,2,,3,,4,,5,,6,,7,,8,,9,,10
Average Fitness,Best Fitness,Average Fitness,Best Fitness,Average Fitness,Best Fitness,Average Fitness,Best Fitness,Average Fitness,Best Fitness,Average Fitness,Best Fitness,Average Fitness,Best Fitness,Average Fitness,Best Fitness,Average Fitness,Best Fitness,Average Fitness,Best Fitness
0.719726,0.83912,0.721105,0.840985,0.73734,0.85429,0.713599,0.88802,0.731703,0.853728,0.737029,0.85204,0.732241,0.882314,0.737985,0.859369,0.739211,0.872347,0.721535,0.843725
0.780981,0.88104,0.752167,0.842157,0.78268,0.867304,0.771135,0.88802,0.768396,0.853728,0.782569,0.859009,0.78317,0.882314,0.79313,0.859369,0.775467,0.872347,0.771167,0.849299
0.791527,0.88104,0.793939,0.847584,0.798037,0.867304,0.796136,0.88802,0.798869,0.853728,0.795376,0.861849,0.807602,0.900871,0.811058,0.859369,0.802759,0.872347,0.789182,0.853707
0.799953,0.88104,0.823018,0.854161,0.806909,0.867304,0.819152,0.891834,0.802338,0.860869,0.815623,0.861849,0.817763,0.900871,0.817423,0.859369,0.822016,0.872347,0.804231,0.856578
0.8208,0.930351,0.834257,0.857185,0.819736,0.867304,0.816694,0.891834,0.808005,0.860869,0.828636,0.862584,0.835334,0.901361,0.826467,0.859369,0.836753,0.872347,0.811389,0.856578
0.837147,0.930351,0.833852,0.867518,0.825871,0.867304,0.831371,0.923209,0.826118,0.864232,0.835519,0.864244,0.84097,0.91409,0.827952,0.859369,0.841582,0.872347,0.817156,0.856578
0.839801,0.930351,0.838302,0.877584,0.826185,0.867304,0.839767,0.923209,0.834942,0.875086,0.838844,0.864244,0.851047,0.919848,0.831334,0.859369,0.843318,0.873345,0.820273,0.856578
0.848433,0.930351,0.837753,0.877584,0.835252,0.876276,0.847764,0.923209,0.843086,0.875086,0.840356,0.865468,0.858958,0.919848,0.84092,0.862093,0.848012,0.895455,0.819178,0.856578
0.845344,0.930351,0.838279,0.877584,0.836738,0.876276,0.861147,0.92687,0.842355,0.875086,0.834756,0.865468,0.865678,0.919848,0.84381,0.863947,0.849219,0.895455,0.824113,0.856578
0.844287,0.930351,0.844737,0.888232,0.841991,0.876276,0.859231,0.92687,0.84438,0.875086,0.837174,0.881375,0.868842,0.929371,0.84628,0.863947,0.850541,0.897633,0.821398,0.857994
0.851101,0.930351,0.852194,0.888232,0.847628,0.876276,0.86069,0.92687,0.849776,0.877143,0.840885,0.881375,0.877654,0.935612,0.843594,0.864232,0.848943,0.897633,0.821601,0.857994
0.852224,0.930351,0.85231,0.888232,0.850385,0.876276,0.860642,0.931003,0.853395,0.877143,0.841357,0.881375,0.885829,0.944548,0.847701,0.864232,0.852802,0.897633,0.830934,0.858633
0.862172,0.930351,0.85237,0.888232,0.848426,0.876276,0.877208,0.934161,0.84278,0.877143,0.844945,0.88302,0.887764,0.950374,0.842652,0.864232,0.854616,0.897633,0.825059,0.867307
0.860266,0.930351,0.860852,0.888232,0.847864,0.876276,0.89322,0.934161,0.858503,0.87904,0.837447,0.901955,0.887156,0.950374,0.8399,0.864232,0.848873,0.897633,0.832657,0.867307
0.863358,0.930351,0.852525,0.888232,0.84993,0.876276,0.905394,0.94728,0.854722,0.881678,0.847532,0.901955,0.903048,0.950374,0.841523,0.8655,0.848966,0.923707,0.841076,0.870289
0.85901,0.930351,0.859281,0.888232,0.855015,0.876276,0.908657,0.94728,0.859726,0.881678,0.845477,0.90492,0.91047,0.950374,0.84316,0.867773,0.853466,0.923707,0.842724,0.870289
0.858381,0.930351,0.861856,0.888232,0.844444,0.876276,0.916885,0.950374,0.861781,0.885918,0.854686,0.920136,0.906993,0.951501,0.844057,0.867773,0.854128,0.923707,0.840328,0.870289
0.8589,0.930351,0.861883,0.888232,0.853851,0.878551,0.914299,0.951421,0.864533,0.885918,0.862511,0.938326,0.903344,0.951501,0.84462,0.874184,0.852952,0.923707,0.849971,0.871659
0.858632,0.930351,0.859024,0.888232,0.850793,0.887279,0.914336,0.951421,0.865044,0.885918,0.852679,0.938326,0.909938,0.951501,0.847391,0.875086,0.854785,0.923707,0.844643,0.871659
0.859029,0.930351,0.867012,0.888232,0.854965,0.887279,0.922206,0.954059,0.854206,0.885918,0.866404,0.938326,0.913567,0.951501,0.846292,0.875086,0.852799,0.923707,0.849858,0.87683
0.859919,0.930351,0.869907,0.888232,0.857556,0.887279,0.927587,0.958299,0.844185,0.885918,0.873551,0.938326,0.918438,0.951501,0.852341,0.875086,0.859541,0.923707,0.855733,0.87683
0.861414,0.930351,0.868177,0.888232,0.86215,0.887279,0.917948,0.958299,0.851125,0.885918,0.876335,0.938326,0.920432,0.951501,0.848411,0.875086,0.849859,0.923707,0.857316,0.880487
0.860848,0.930351,0.869024,0.888232,0.859889,0.887279,0.918389,0.958299,0.860224,0.885918,0.889281,0.939516,0.918979,0.951501,0.857361,0.878106,0.856334,0.923707,0.848656,0.880487
0.860535,0.930351,0.866474,0.888232,0.852971,0.887279,0.920122,0.958299,0.854903,0.885918,0.897625,0.951421,0.915724,0.958299,0.859461,0.878106,0.859152,0.923707,0.862122,0.880487
0.857712,0.930351,0.868148,0.888232,0.859394,0.887279,0.925099,0.958299,0.85884,0.885918,0.908174,0.951421,0.918593,0.958299,0.848548,0.878106,0.85525,0.923707,0.852771,0.880487
0.864525,0.930351,0.864809,0.888232,0.860922,0.887279,0.925103,0.958299,0.853435,0.885918,0.909825,0.951421,0.930313,0.958299,0.859148,0.878106,0.860566,0.923707,0.858026,0.880487
0.864489,0.930351,0.864762,0.888232,0.860922,0.887279,0.923909,0.958299,0.85248,0.885918,0.913475,0.951421,0.9268,0.958299,0.86211,0.885918,0.856609,0.923707,0.858212,0.880487
0.860242,0.930351,0.863174,0.888232,0.857059,0.887279,0.920209,0.958299,0.857441,0.885918,0.907301,0.954059,0.931613,0.958299,0.857435,0.885918,0.858737,0.923707,0.860773,0.880487
0.859475,0.930351,0.868803,0.888232,0.856671,0.887279,0.92132,0.958299,0.853816,0.885918,0.910723,0.954059,0.93527,0.958299,0.863599,0.885918,0.86355,0.923707,0.856404,0.880487
0.870146,0.930351,0.868968,0.888232,0.860337,0.887279,0.919519,0.958299,0.853706,0.885918,0.921145,0.954059,0.932439,0.958299,0.852303,0.885918,0.863035,0.923707,0.858929,0.880487
0.865827,0.930351,0.866416,0.888232,0.866359,0.887279,0.921063,0.958299,0.861019,0.885918,0.920327,0.954059,0.936211,0.958299,0.861119,0.885918,0.863637,0.923707,0.857794,0.880487
0.871673,0.930351,0.86409,0.888232,0.867013,0.887279,0.919382,0.958299,0.851997,0.885918,0.92128,0.954059,0.929047,0.958299,0.855716,0.885918,0.863197,0.923707,0.856338,0.880487
0.866032,0.930351,0.862808,0.888232,0.868224,0.887279,0.925803,0.958299,0.859897,0.885918,0.930693,0.958299,0.931275,0.958299,0.860139,0.885918,0.860161,0.923707,0.85912,0.880487
0.871725,0.930351,0.866072,0.888232,0.864987,0.887279,0.928826,0.958299,0.862651,0.885918,0.934833,0.958299,0.925742,0.958299,0.859286,0.885918,0.867486,0.923707,0.862615,0.880487
0.867344,0.930351,0.864282,0.888232,0.868718,0.887279,0.927423,0.958299,0.863088,0.885918,0.932943,0.958299,0.930052,0.958299,0.869031,0.885918,0.869742,0.923707,0.85743,0.880487
0.865322,0.930351,0.864103,0.888232,0.86713,0.887279,0.928331,0.958299,0.863188,0.885918,0.934991,0.958299,0.930023,0.958299,0.864829,0.885918,0.868828,0.923707,0.863062,0.880487
0.862954,0.930351,0.868125,0.888232,0.864105,0.887279,0.930521,0.958299,0.85016,0.885918,0.929726,0.958299,0.923581,0.958299,0.862184,0.885918,0.864703,0.923707,0.860735,0.888232
0.869263,0.930351,0.862593,0.888232,0.873327,0.887279,0.930669,0.958299,0.857357,0.885918,0.927229,0.958299,0.919464,0.958299,0.87097,0.885918,0.870926,0.923707,0.861263,0.888232
0.870492,0.930351,0.866579,0.888232,0.867895,0.887279,0.935283,0.958299,0.862529,0.885918,0.930993,0.958299,0.914913,0.958299,0.865664,0.885918,0.875495,0.923707,0.861488,0.888232
0.870051,0.930351,0.865875,0.888232,0.872243,0.887279,0.925831,0.958299,0.863917,0.885918,0.92632,0.958299,0.921725,0.958299,0.862437,0.885918,0.860387,0.923707,0.86134,0.888232
0.86516,0.930351,0.871867,0.888232,0.867332,0.887279,0.927047,0.958299,0.864864,0.885918,0.927499,0.958299,0.928535,0.958299,0.867012,0.885918,0.868482,0.923707,0.861706,0.888232
0.870867,0.930351,0.865642,0.888232,0.868972,0.887279,0.927826,0.958299,0.863135,0.885918,0.929762,0.958299,0.925318,0.958299,0.86506,0.885918,0.864975,0.923707,0.857763,0.888232
0.869242,0.930351,0.869614,0.888232,0.869045,0.887279,0.934174,0.958299,0.868335,0.885918,0.93184,0.958299,0.924364,0.958299,0.864512,0.885918,0.866678,0.923707,0.860587,0.888232
0.861153,0.930351,0.8718,0.888232,0.859755,0.887279,0.929425,0.958299,0.862586,0.885918,0.926885,0.958299,0.928759,0.958299,0.863834,0.885918,0.862015,0.923707,0.858875,0.888232
0.870587,0.930351,0.870736,0.888232,0.858241,0.887279,0.924843,0.958299,0.858516,0.885918,0.933387,0.958299,0.925817,0.958299,0.869329,0.885918,0.8612,0.923707,0.860451,0.888232
0.871827,0.930351,0.87091,0.888232,0.862653,0.887279,0.924165,0.958299,0.856403,0.885918,0.933615,0.958299,0.923049,0.958299,0.862381,0.885918,0.85879,0.923707,0.857586,0.888232
0.86615,0.930351,0.867456,0.888232,0.863979,0.887279,0.930981,0.958299,0.866316,0.885918,0.930725,0.958299,0.924074,0.958299,0.870441,0.885918,0.87031,0.923707,0.850201,0.888232
0.868065,0.930351,0.857503,0.888232,0.86645,0.887279,0.929141,0.958299,0.867756,0.885918,0.936573,0.958299,0.924748,0.958299,0.868169,0.885918,0.863362,0.923707,0.842933,0.888232
0.869088,0.930351,0.862218,0.888232,0.861873,0.887279,0.927992,0.958299,0.866078,0.885918,0.9302,0.958299,0.930491,0.958299,0.870852,0.885918,0.87232,0.923707,0.850841,0.888232
0.861393,0.930351,0.864775,0.888232,0.862131,0.887279,0.926785,0.958299,0.866105,0.885918,0.928853,0.958299,0.929926,0.958299,0.872401,0.885918,0.871691,0.923707,0.859453,0.888232
0.864299,0.930351,0.867683,0.888232,0.867885,0.887279,0.930634,0.958299,0.866766,0.885918,0.923255,0.958299,0.927851,0.958299,0.868441,0.885918,0.863435,0.923707,0.857118,0.888232
0.854298,0.930351,0.869964,0.888232,0.862443,0.887279,0.932299,0.958299,0.862459,0.885918,0.933496,0.958299,0.925282,0.958299,0.862009,0.885918,0.867197,0.923707,0.859759,0.888232
0.856143,0.930351,0.868488,0.888232,0.864908,0.887279,0.929375,0.958299,0.86618,0.885918,0.927858,0.958299,0.931576,0.958299,0.863196,0.885918,0.869243,0.923707,0.850857,0.888232
0.862846,0.930351,0.870184,0.888232,0.862866,0.887279,0.933586,0.958299,0.862949,0.885918,0.930468,0.958299,0.938292,0.958299,0.864117,0.885918,0.870137,0.923707,0.855658,0.888232
0.872714,0.930351,0.872393,0.888232,0.859828,0.887279,0.931882,0.958299,0.862936,0.885918,0.93465,0.958299,0.937669,0.958299,0.86714,0.885918,0.864269,0.923707,0.853911,0.888232
0.860613,0.930351,0.871734,0.888232,0.868108,0.887279,0.937952,0.958299,0.868995,0.885918,0.936236,0.958299,0.942911,0.958299,0.859477,0.885918,0.865912,0.923707,0.843111,0.888232
0.86927,0.930351,0.869771,0.888232,0.862464,0.887279,0.927894,0.958299,0.859685,0.885918,0.93616,0.958299,0.941009,0.958299,0.860936,0.885918,0.8676,0.923707,0.847386,0.888232
0.864739,0.930351,0.870067,0.888232,0.865231,0.887279,0.936969,0.958299,0.860197,0.885918,0.933513,0.958299,0.939858,0.958299,0.863603,0.885918,0.867145,0.923707,0.850727,0.888232
0.868738,0.930351,0.869112,0.888232,0.868983,0.887279,0.936488,0.958299,0.863664,0.885918,0.938104,0.958299,0.939049,0.958299,0.862607,0.885918,0.86709,0.923707,0.853376,0.888232
0.868107,0.930351,0.870943,0.888232,0.860428,0.887279,0.926038,0.958299,0.856078,0.885918,0.936928,0.958299,0.934999,0.958299,0.866044,0.885918,0.86677,0.923707,0.852669,0.888232
0.866261,0.930351,0.867556,0.888232,0.867393,0.887279,0.92686,0.958299,0.858046,0.885918,0.932187,0.958299,0.933443,0.958299,0.865914,0.885918,0.865511,0.923707,0.854111,0.888232
0.869931,0.930351,0.867568,0.888232,0.87096,0.887279,0.93297,0.958299,0.862551,0.885918,0.922752,0.958299,0.932997,0.958299,0.869005,0.885918,0.860966,0.923707,0.856508,0.888232
0.871765,0.930351,0.865068,0.888232,0.870893,0.887279,0.928744,0.958299,0.85877,0.885918,0.914832,0.958299,0.928575,0.958299,0.869112,0.885918,0.860775,0.923707,0.855314,0.888232
0.873632,0.930351,0.865732,0.888232,0.868479,0.887279,0.931735,0.958299,0.865074,0.885918,0.916003,0.958299,0.931796,0.958299,0.870234,0.885918,0.86446,0.923707,0.855939,0.888232
0.875871,0.930351,0.870403,0.888232,0.860462,0.887279,0.926128,0.958299,0.864209,0.885918,0.916921,0.958299,0.934016,0.958299,0.86166,0.885918,0.86677,0.923707,0.858046,0.888232
0.869979,0.930351,0.866825,0.888232,0.861435,0.887279,0.929161,0.958299,0.863171,0.885918,0.929246,0.958299,0.928133,0.958299,0.866625,0.885918,0.867432,0.923707,0.863333,0.888232
0.865205,0.930351,0.866534,0.888232,0.864095,0.887279,0.925834,0.958299,0.857694,0.885918,0.937622,0.958299,0.937222,0.958299,0.865702,0.885918,0.867881,0.923707,0.863792,0.888232
0.866848,0.930351,0.871609,0.888232,0.865208,0.887279,0.929185,0.958299,0.864046,0.885918,0.933685,0.958299,0.934043,0.958299,0.86947,0.885918,0.860502,0.923707,0.856769,0.888232
0.859142,0.930351,0.875413,0.888232,0.864851,0.887279,0.931035,0.958299,0.855817,0.885918,0.935628,0.958299,0.934759,0.958299,0.869232,0.885918,0.866395,0.923707,0.857348,0.888232
0.866265,0.930351,0.866943,0.888232,0.867072,0.887279,0.933743,0.958299,0.865122,0.885918,0.933407,0.958299,0.933843,0.958299,0.867379,0.885918,0.863289,0.923707,0.864419,0.888232
0.864519,0.930351,0.874868,0.888232,0.870352,0.887279,0.937453,0.958299,0.854974,0.885918,0.938886,0.958299,0.930634,0.958299,0.872467,0.885918,0.870317,0.923707,0.86407,0.888232
0.87395,0.930351,0.871544,0.888232,0.869953,0.887279,0.934632,0.958299,0.864766,0.885918,0.93231,0.958299,0.925511,0.958299,0.865388,0.885918,0.869107,0.923707,0.856535,0.888232
0.873463,0.930351,0.870713,0.888232,0.872676,0.887279,0.930045,0.958299,0.85726,0.885918,0.939272,0.958299,0.927839,0.958299,0.865897,0.885918,0.870139,0.923707,0.86649,0.888232
0.868616,0.930351,0.871221,0.888232,0.872696,0.887279,0.932291,0.958299,0.863441,0.885918,0.937922,0.958299,0.927585,0.958299,0.871339,0.885918,0.868553,0.923707,0.862549,0.888232
0.874742,0.930351,0.873304,0.888232,0.872024,0.887279,0.936257,0.958299,0.861232,0.885918,0.927259,0.958299,0.935475,0.958299,0.86552,0.885918,0.862175,0.923707,0.865275,0.888232
0.865888,0.930351,0.870276,0.888232,0.870907,0.887279,0.932238,0.958299,0.86362,0.885918,0.929671,0.958299,0.931223,0.958299,0.870791,0.885918,0.867559,0.923707,0.864594,0.888232
0.870667,0.930351,0.875591,0.888232,0.871621,0.887279,0.924468,0.958299,0.865321,0.885918,0.929688,0.958299,0.932325,0.958299,0.873736,0.885918,0.866218,0.923707,0.861057,0.888232
0.870045,0.930351,0.872325,0.888232,0.871454,0.887279,0.927304,0.958299,0.871801,0.885918,0.932613,0.958299,0.927707,0.958299,0.868918,0.885918,0.871706,0.923707,0.861516,0.888232
0.869532,0.930351,0.874621,0.888232,0.876509,0.887279,0.923781,0.958299,0.870641,0.885918,0.928667,0.958299,0.92784,0.958299,0.875964,0.885918,0.870335,0.923707,0.8628,0.888232
0.870505,0.930351,0.867687,0.888232,0.871663,0.887279,0.926112,0.958299,0.865361,0.885918,0.925913,0.958299,0.929337,0.958299,0.86613,0.885918,0.862522,0.923707,0.866841,0.888232
0.870526,0.930351,0.861151,0.888232,0.865087,0.887279,0.922593,0.958299,0.866976,0.885918,0.939104,0.958299,0.934102,0.958299,0.861584,0.885918,0.871295,0.923707,0.863522,0.888232
0.874304,0.930351,0.864623,0.888232,0.869237,0.887279,0.923432,0.958299,0.86544,0.885918,0.932482,0.958299,0.931668,0.958299,0.873157,0.885918,0.870566,0.923707,0.857287,0.888232
0.862197,0.930351,0.868282,0.888232,0.871651,0.887279,0.926818,0.958299,0.865256,0.885918,0.929882,0.958299,0.920121,0.958299,0.872153,0.885918,0.864344,0.923707,0.856355,0.888232
0.867589,0.930351,0.867874,0.888232,0.873462,0.887279,0.922867,0.958299,0.866501,0.885918,0.927984,0.958299,0.92615,0.958299,0.869244,0.885918,0.869782,0.923707,0.860503,0.888232
0.863673,0.930351,0.87059,0.888232,0.868812,0.887279,0.927917,0.958299,0.864055,0.885918,0.929067,0.958299,0.929834,0.958299,0.868695,0.885918,0.864765,0.923707,0.856858,0.888232
0.865468,0.930351,0.868426,0.888232,0.866238,0.887279,0.927229,0.958299,0.865306,0.885918,0.927928,0.958299,0.925312,0.958299,0.874395,0.885918,0.86811,0.923707,0.853088,0.888232
0.86912,0.930351,0.874185,0.888232,0.869415,0.887279,0.931037,0.958299,0.869087,0.885918,0.924743,0.958299,0.922417,0.958299,0.872571,0.885918,0.869476,0.923707,0.857511,0.888232
0.866455,0.930351,0.877194,0.888232,0.866536,0.887279,0.929915,0.958299,0.865391,0.885918,0.926739,0.958299,0.930161,0.958299,0.867752,0.885918,0.867035,0.923707,0.862617,0.888232
0.859838,0.930351,0.870497,0.888232,0.872645,0.887279,0.92706,0.958299,0.867062,0.885918,0.92395,0.958299,0.938081,0.958299,0.870395,0.885918,0.868577,0.923707,0.856624,0.888232
0.869289,0.930351,0.872382,0.888232,0.872415,0.887279,0.930159,0.958299,0.865068,0.885918,0.925686,0.958299,0.938816,0.958299,0.866058,0.885918,0.869739,0.923707,0.86434,0.888232
0.869461,0.930351,0.878305,0.888232,0.861153,0.887279,0.927481,0.958299,0.862226,0.885918,0.926542,0.958299,0.938742,0.958299,0.871392,0.885918,0.870957,0.923707,0.859477,0.888232
0.865891,0.930351,0.873139,0.888232,0.868401,0.887279,0.933171,0.958299,0.863285,0.885918,0.929458,0.958299,0.938277,0.958299,0.864588,0.885918,0.86816,0.923707,0.854821,0.888232
0.865119,0.930351,0.869987,0.888232,0.866612,0.887279,0.94072,0.958299,0.865538,0.885918,0.933281,0.958299,0.936991,0.958299,0.858614,0.885918,0.869243,0.923707,0.855852,0.888232
0.863496,0.930351,0.873693,0.888232,0.864468,0.887279,0.934438,0.958299,0.867712,0.885918,0.934407,0.958299,0.932135,0.958299,0.869192,0.885918,0.870739,0.923707,0.864453,0.888232
0.866217,0.930351,0.86796,0.888232,0.867425,0.887279,0.935251,0.958299,0.867785,0.885918,0.930674,0.958299,0.936676,0.958299,0.869194,0.885918,0.873094,0.923707,0.857255,0.888232
0.870328,0.930351,0.869768,0.888232,0.867983,0.887279,0.936906,0.958299,0.865483,0.885918,0.933777,0.958299,0.93732,0.958299,0.868823,0.885918,0.869606,0.923707,0.851588,0.888232
0.870013,0.930351,0.869509,0.888232,0.866408,0.887279,0.930306,0.958299,0.866434,0.885918,0.937497,0.958299,0.935971,0.958299,0.871596,0.885918,0.873398,0.923707,0.85968,0.888232
0.86882,0.930351,0.872708,0.888232,0.866474,0.887279,0.932019,0.958299,0.865078,0.885918,0.932813,0.958299,0.93018,0.958299,0.870719,0.885918,0.869931,0.923707,0.859789,0.888232
0.876785,0.930351,0.861416,0.888232,0.863978,0.887279,0.937299,0.958299,0.871502,0.885918,0.925607,0.958299,0.92925,0.958299,0.873625,0.885918,0.866493,0.923707,0.855671,0.888232
0.876437,0.930351,0.864242,0.888232,0.865258,0.887279,0.939297,0.958299,0.872556,0.885918,0.921697,0.958299,0.930301,0.958299,0.869413,0.885918,0.869751,0.923707,0.858756,0.888232